Date,Cap,min,max
2013-04-28,0.0,0.0,0.0
2013-04-29,0.0,0.0,0.0
2013-04-30,0.0,0.0,0.0
2013-05-01,0.0,0.0,0.0
2013-05-02,0.0,0.0,0.0
2013-05-03,0.0,0.0,0.0
2013-05-04,0.0,0.0,0.0
2013-05-05,0.0,0.0,0.0
2013-05-06,0.0,0.0,0.0
2013-05-07,0.0,0.0,0.0
2013-05-08,0.0,0.0,0.0
2013-05-09,0.0,0.0,0.0
2013-05-10,0.0,0.0,0.0
2013-05-11,0.0,0.0,0.0
2013-05-12,0.0,0.0,0.0
2013-05-13,0.0,0.0,0.0
2013-05-14,0.0,0.0,0.0
2013-05-15,0.0,0.0,0.0
2013-05-16,0.0,0.0,0.0
2013-05-17,0.0,0.0,0.0
2013-05-18,0.0,0.0,0.0
2013-05-19,0.0,0.0,0.0
2013-05-20,0.0,0.0,0.0
2013-05-21,0.0,0.0,0.0
2013-05-22,0.0,0.0,0.0
2013-05-23,0.0,0.0,0.0
2013-05-24,0.0,0.0,0.0
2013-05-25,0.0,0.0,0.0
2013-05-26,0.0,0.0,0.0
2013-05-27,0.0,0.0,0.0
2013-05-28,0.0,0.0,0.0
2013-05-29,0.0,0.0,0.0
2013-05-30,0.0,0.0,0.0
2013-05-31,0.0,0.0,0.0
2013-06-01,0.0,0.0,0.0
2013-06-02,0.0,0.0,0.0
2013-06-03,0.0,0.0,0.0
2013-06-04,0.0,0.0,0.0
2013-06-05,0.0,0.0,0.0
2013-06-06,0.0,0.0,0.0
2013-06-07,0.0,0.0,0.0
2013-06-08,0.0,0.0,0.0
2013-06-09,0.0,0.0,0.0
2013-06-10,0.0,0.0,0.0
2013-06-11,0.0,0.0,0.0
2013-06-12,0.0,0.0,0.0
2013-06-13,0.0,0.0,0.0
2013-06-14,0.0,0.0,0.0
2013-06-15,0.0,0.0,0.0
2013-06-16,0.0,0.0,0.0
2013-06-17,0.0,0.0,0.0
2013-06-18,0.0,0.0,0.0
2013-06-19,0.0,0.0,0.0
2013-06-20,0.0,0.0,0.0
2013-06-21,0.0,0.0,0.0
2013-06-22,0.0,0.0,0.0
2013-06-23,0.0,0.0,0.0
2013-06-24,0.0,0.0,0.0
2013-06-25,0.0,0.0,0.0
2013-06-26,0.0,0.0,0.0
2013-06-27,0.0,0.0,0.0
2013-06-28,0.0,0.0,0.0
2013-06-29,0.0,0.0,0.0
2013-06-30,0.0,0.0,0.0
2013-07-01,0.0,0.0,0.0
2013-07-02,0.0,0.0,0.0
2013-07-03,0.0,0.0,0.0
2013-07-04,0.0,0.0,0.0
2013-07-05,0.0,0.0,0.0
2013-07-06,0.0,0.0,0.0
2013-07-07,0.0,0.0,0.0
2013-07-08,0.0,0.0,0.0
2013-07-09,0.0,0.0,0.0
2013-07-10,0.0,0.0,0.0
2013-07-11,0.0,0.0,0.0
2013-07-12,0.0,0.0,0.0
2013-07-13,0.0,0.0,0.0
2013-07-14,0.0,0.0,0.0
2013-07-15,0.0,0.0,0.0
2013-07-16,0.0,0.0,0.0
2013-07-17,0.0,0.0,0.0
2013-07-18,0.0,0.0,0.0
2013-07-19,0.0,0.0,0.0
2013-07-20,0.0,0.0,0.0
2013-07-21,0.0,0.0,0.0
2013-07-22,0.0,0.0,0.0
2013-07-23,0.0,0.0,0.0
2013-07-24,0.0,0.0,0.0
2013-07-25,0.0,0.0,0.0
2013-07-26,0.0,0.0,0.0
2013-07-27,0.0,0.0,0.0
2013-07-28,0.0,0.0,0.0
2013-07-29,0.0,0.0,0.0
2013-07-30,0.0,0.0,0.0
2013-07-31,0.0,0.0,0.0
2013-08-01,0.0,0.0,0.0
2013-08-02,0.0,0.0,0.0
2013-08-03,0.0,0.0,0.0
2013-08-04,0.0,0.0,0.0
2013-08-05,0.0,0.0,0.0
2013-08-06,0.0,0.0,0.0
2013-08-07,0.0,0.0,0.0
2013-08-08,0.0,0.0,0.0
2013-08-09,0.0,0.0,0.0
2013-08-10,0.0,0.0,0.0
2013-08-11,0.0,0.0,0.0
2013-08-12,0.0,0.0,0.0
2013-08-13,0.0,0.0,0.0
2013-08-14,0.0,0.0,0.0
2013-08-15,0.0,0.0,0.0
2013-08-16,0.0,0.0,0.0
2013-08-17,0.0,0.0,0.0
2013-08-18,0.0,0.0,0.0
2013-08-19,0.0,0.0,0.0
2013-08-20,0.0,0.0,0.0
2013-08-21,0.0,0.0,0.0
2013-08-22,0.0,0.0,0.0
2013-08-23,0.0,0.0,0.0
2013-08-24,0.0,0.0,0.0
2013-08-25,0.0,0.0,0.0
2013-08-26,0.0,0.0,0.0
2013-08-27,0.0,0.0,0.0
2013-08-28,0.0,0.0,0.0
2013-08-29,0.0,0.0,0.0
2013-08-30,0.0,0.0,0.0
2013-08-31,0.0,0.0,0.0
2013-09-01,0.0,0.0,0.0
2013-09-02,0.0,0.0,0.0
2013-09-03,0.0,0.0,0.0
2013-09-04,0.0,0.0,0.0
2013-09-05,0.0,0.0,0.0
2013-09-06,0.0,0.0,0.0
2013-09-07,0.0,0.0,0.0
2013-09-08,0.0,0.0,0.0
2013-09-09,0.0,0.0,0.0
2013-09-10,0.0,0.0,0.0
2013-09-11,0.0,0.0,0.0
2013-09-12,0.0,0.0,0.0
2013-09-13,0.0,0.0,0.0
2013-09-14,0.0,0.0,0.0
2013-09-15,0.0,0.0,0.0
2013-09-16,0.0,0.0,0.0
2013-09-17,0.0,0.0,0.0
2013-09-18,0.0,0.0,0.0
2013-09-19,0.0,0.0,0.0
2013-09-20,0.0,0.0,0.0
2013-09-21,0.0,0.0,0.0
2013-09-22,0.0,0.0,0.0
2013-09-23,0.0,0.0,0.0
2013-09-24,0.0,0.0,0.0
2013-09-25,0.0,0.0,0.0
2013-09-26,0.0,0.0,0.0
2013-09-27,0.0,0.0,0.0
2013-09-28,0.0,0.0,0.0
2013-09-29,0.0,0.0,0.0
2013-09-30,0.0,0.0,0.0
2013-10-01,0.0,0.0,0.0
2013-10-02,0.0,0.0,0.0
2013-10-03,0.0,0.0,0.0
2013-10-04,0.0,0.0,0.0
2013-10-05,0.0,0.0,0.0
2013-10-06,0.0,0.0,0.0
2013-10-07,0.0,0.0,0.0
2013-10-08,0.0,0.0,0.0
2013-10-09,0.0,0.0,0.0
2013-10-10,0.0,0.0,0.0
2013-10-11,0.0,0.0,0.0
2013-10-12,0.0,0.0,0.0
2013-10-13,0.0,0.0,0.0
2013-10-14,0.0,0.0,0.0
2013-10-15,0.0,0.0,0.0
2013-10-16,0.0,0.0,0.0
2013-10-17,0.0,0.0,0.0
2013-10-18,0.0,0.0,0.0
2013-10-19,0.0,0.0,0.0
2013-10-20,0.0,0.0,0.0
2013-10-21,0.0,0.0,0.0
2013-10-22,0.0,0.0,0.0
2013-10-23,0.0,0.0,0.0
2013-10-24,0.0,0.0,0.0
2013-10-25,0.0,0.0,0.0
2013-10-26,0.0,0.0,0.0
2013-10-27,0.0,0.0,0.0
2013-10-28,0.0,0.0,0.0
2013-10-29,0.0,0.0,0.0
2013-10-30,0.0,0.0,0.0
2013-10-31,0.0,0.0,0.0
2013-11-01,0.0,0.0,0.0
2013-11-02,0.0,0.0,0.0
2013-11-03,0.0,0.0,0.0
2013-11-04,0.0,0.0,0.0
2013-11-05,0.0,0.0,0.0
2013-11-06,0.0,0.0,0.0
2013-11-07,0.0,0.0,0.0
2013-11-08,0.0,0.0,0.0
2013-11-09,0.0,0.0,0.0
2013-11-10,0.0,0.0,0.0
2013-11-11,0.0,0.0,0.0
2013-11-12,0.0,0.0,0.0
2013-11-13,0.0,0.0,0.0
2013-11-14,0.0,0.0,0.0
2013-11-15,0.0,0.0,0.0
2013-11-16,0.0,0.0,0.0
2013-11-17,0.0,0.0,0.0
2013-11-18,0.0,0.0,0.0
2013-11-19,0.0,0.0,0.0
2013-11-20,0.0,0.0,0.0
2013-11-21,0.0,0.0,0.0
2013-11-22,0.0,0.0,0.0
2013-11-23,0.0,0.0,0.0
2013-11-24,0.0,0.0,0.0
2013-11-25,0.0,0.0,0.0
2013-11-26,0.0,0.0,0.0
2013-11-27,0.0,0.0,0.0
2013-11-28,0.0,0.0,0.0
2013-11-29,0.0,0.0,0.0
2013-11-30,0.0,0.0,0.0
2013-12-01,0.0,0.0,0.0
2013-12-02,0.0,0.0,
2013-12-03,0.0,0.0,
2013-12-04,0.0,0.0,
2013-12-05,0.0,0.0,
2013-12-06,0.0,0.0,
2013-12-07,0.0,0.0,
2013-12-08,0.0,0.0,
2013-12-09,0.0,0.0,
2013-12-10,0.0,0.0,
2013-12-11,0.0,0.0,
2013-12-12,0.0,0.0,
2013-12-13,0.0,0.0,
2013-12-14,0.0,0.0,
2013-12-15,0.0,0.0,
2013-12-16,0.0,0.0,
2013-12-17,0.0,0.0,
2013-12-18,0.0,0.0,
2013-12-19,0.0,0.0,
2013-12-20,0.0,0.0,
2013-12-21,0.0,0.0,
2013-12-22,0.0,0.0,
2013-12-23,0.0,0.0,
2013-12-24,0.0,0.0,
2013-12-25,0.0,0.0,
2013-12-26,0.0,0.0,
2013-12-27,82038157.76690648,,
2013-12-28,48908812.99941236,,
2013-12-29,33589493.16210943,,
2013-12-30,37310338.16601593,,
2013-12-31,31390884.2386016,,
2014-01-01,39029077.99676498,,
2014-01-02,103414819.65206908,,
2014-01-03,80580960.03967275,,
2014-01-04,63307050.11795042,,
2014-01-05,114884001.06445336,,
2014-01-06,156061062.61425778,,156061062.61425778
2014-01-07,136486476.2198488,,
2014-01-08,132625950.63415533,,
2014-01-09,86711227.70169851,,
2014-01-10,46924431.54806517,,
2014-01-11,76186156.54011708,,
2014-01-12,64182125.389099255,,
2014-01-13,67152997.81436169,,
2014-01-14,31244349.73175032,,
2014-01-15,44602234.41003405,,
2014-01-16,29680034.25500474,,
2014-01-17,53615556.07756057,,
2014-01-18,29179304.950361017,,
2014-01-19,38764868.96740733,,
2014-01-20,46365261.39265427,,
2014-01-21,41441390.47808826,,
2014-01-22,40029022.667419285,,
2014-01-23,35047719.99279782,,
2014-01-24,70466499.05229202,,
2014-01-25,47833698.21107292,,
2014-01-26,55824960.98179623,,
2014-01-27,74341207.01483162,,
2014-01-28,68243925.41665645,,
2014-01-29,28530581.574600063,,
2014-01-30,44198981.69012446,,
2014-01-31,25817327.138443016,,
2014-02-01,32549378.16767871,,
2014-02-02,19995778.02668757,19995778.02668757,
2014-02-03,21824637.994814005,,
2014-02-04,28439821.34426878,,
2014-02-05,36547444.19219971,,
2014-02-06,63967241.34155269,,
2014-02-07,138775207.45553595,,
2014-02-08,49750031.95128026,,
2014-02-09,51686607.578211844,,
2014-02-10,153746344.68356317,,
2014-02-11,105665967.2708588,,
2014-02-12,42487036.88958741,,
2014-02-13,64977484.22811904,,
2014-02-14,151519134.9505006,,
2014-02-15,44259662.95788562,,
2014-02-16,56044650.90090929,,
2014-02-17,49003138.27600085,,
2014-02-18,30321703.10646058,,
2014-02-19,26678475.575302176,,
2014-02-20,71629626.16928875,,
2014-02-21,64812380.70344535,,
2014-02-22,43591942.99687208,,
2014-02-23,48181658.68051154,,
2014-02-24,73082499.74957278,,
2014-02-25,165373444.16650376,,165373444.16650376
2014-02-26,84803956.06143178,,
2014-02-27,35415071.034403585,,
2014-02-28,40803462.47810375,,
2014-03-01,28372691.715408098,,
2014-03-02,17642164.488113582,,
2014-03-03,128297957.20684819,,
2014-03-04,117396784.96279915,,
2014-03-05,40462340.27226253,,
2014-03-06,29143861.897811886,,
2014-03-07,45803829.35326574,,
2014-03-08,29133477.70758073,,
2014-03-09,26451697.66892797,,
2014-03-10,30033139.37254082,,
2014-03-11,21337118.830970556,,
2014-03-12,38336231.154023215,,
2014-03-13,19535664.13138849,,
2014-03-14,19099993.248375025,,
2014-03-15,11204459.074775696,11204459.074775696,
2014-03-16,13939980.579979248,,
2014-03-17,25864750.640151914,,
2014-03-18,56811798.465802364,,
2014-03-19,54261494.66366981,,
2014-03-20,41071403.89158252,,
2014-03-21,64229854.411292,,
2014-03-22,27478713.221574884,,
2014-03-23,15755180.079765309,,
2014-03-24,36527626.99885559,,
2014-03-25,24102581.435587343,,
2014-03-26,28446377.018419422,,
2014-03-27,94002186.87496129,,
2014-03-28,84461519.58425894,,
2014-03-29,18010227.13511253,,
2014-03-30,57061026.56742881,,
2014-03-31,39540815.564346425,,
2014-04-01,46213741.257993676,,
2014-04-02,69015405.208992,,
2014-04-03,55160111.73780764,,
2014-04-04,31788717.934001856,,
2014-04-05,18205645.16049367,,
2014-04-06,17393977.45806502,,
2014-04-07,22322958.433725294,,
2014-04-08,16672817.615426417,,
2014-04-09,17678322.473129243,,
2014-04-10,74026663.59698501,,
2014-04-11,84454085.73335263,,
2014-04-12,29898382.775757898,,
2014-04-13,33084467.41807574,,
2014-04-14,74497188.53747526,,
2014-04-15,80418898.86427315,,
2014-04-16,91557816.02015306,,
2014-04-17,55337224.41347587,,
2014-04-18,34927170.91784569,,
2014-04-19,33645659.25375747,,
2014-04-20,24429325.20790334,,
2014-04-21,24010987.001014687,,
2014-04-22,20304920.297057565,,
2014-04-23,16484577.50227856,,
2014-04-24,22507767.584594835,,
2014-04-25,70046843.88238226,,
2014-04-26,19797728.94753084,,
2014-04-27,18335031.75354888,,
2014-04-28,31554176.25745293,,
2014-04-29,23722916.649099424,,
2014-04-30,27158589.13911912,,
2014-05-01,20478810.340505622,,
2014-05-02,16311334.561040992,,
2014-05-03,15314082.011378832,,
2014-05-04,8811338.594211819,,
2014-05-05,13904006.089050293,,
2014-05-06,19121269.670660034,,
2014-05-07,25563525.174123663,,
2014-05-08,15609456.868284272,,
2014-05-09,16597291.491822036,,
2014-05-10,11971160.92414289,,
2014-05-11,17235044.152679086,,
2014-05-12,11900732.451780565,,
2014-05-13,12258567.362287657,,
2014-05-14,15997684.857177945,,
2014-05-15,14623650.657897975,,
2014-05-16,12993766.66205173,,
2014-05-17,8157432.838765215,,
2014-05-18,8093036.255599908,8093036.255599908,
2014-05-19,10976314.096207967,,
2014-05-20,49611507.48186821,,
2014-05-21,21167576.964652315,,
2014-05-22,48826325.83429115,,
2014-05-23,57991329.828344755,,
2014-05-24,22579146.132570393,,
2014-05-25,65110867.376189925,,65110867.376189925
2014-05-26,39188028.677544445,,
2014-05-27,52270754.10293311,,
2014-05-28,35536139.966450684,,
2014-05-29,34636863.82022916,,
2014-05-30,50516983.40581703,,
2014-05-31,29291845.097561125,,
2014-06-01,64931401.37169532,,
2014-06-02,61989017.61359602,,
2014-06-03,53616461.12894786,,
2014-06-04,49291322.68434051,,
2014-06-05,41894666.76293085,,
2014-06-06,27567753.38088208,,
2014-06-07,22855711.447457317,,
2014-06-08,18268964.600636728,,
2014-06-09,28253402.550905257,,
2014-06-10,27816380.88171676,,
2014-06-11,32905858.600249268,,
2014-06-12,59894007.52078822,,
2014-06-13,41815835.11597483,,
2014-06-14,45016175.255231336,,
2014-06-15,28677272.585727617,,
2014-06-16,35570623.10686891,,
2014-06-17,25310685.79765569,,
2014-06-18,26976975.89804308,,
2014-06-19,23597263.82710892,,
2014-06-20,28167072.334049165,,
2014-06-21,15661233.115385175,,
2014-06-22,15877105.90729315,,
2014-06-23,18915352.57470695,,
2014-06-24,19275828.27756692,,
2014-06-25,27392664.03429535,,
2014-06-26,21414019.66476105,,
2014-06-27,27311462.25396345,,
2014-06-28,19961547.986653443,,
2014-06-29,14208827.789225802,,
2014-06-30,56235712.028464265,,
2014-07-01,50206617.94153339,,
2014-07-02,38960675.80689042,,
2014-07-03,26183406.954629563,,
2014-07-04,28801610.46035392,,
